Category,Item,Serving Size,Calories,Fat,Carbs,Protein
Smoothies & Shakes,Mango Pineapple Smoothie (Small),12 fl oz cup,210,0.5,50,2
Smoothies & Shakes,Mango Pineapple Smoothie (Medium),16 fl oz cup,260,1,61,3
Smoothies & Shakes,Mango Pineapple Smoothie (Large),22 fl oz cup,340,1,78,4
Smoothies & Shakes,Vanilla Shake (Small),12 fl oz cup,530,15,86,11
Smoothies & Shakes,Vanilla Shake (Medium),16 fl oz cup,660,19,109,14
Smoothies & Shakes,Vanilla Shake (Large),22 fl oz cup,820,23,135,18
Smoothies & Shakes,Strawberry Shake (Small),12 fl oz cup,550,16,90,12
Smoothies & Shakes,Strawberry Shake (Medium),16 fl oz cup,690,20,114,15
Smoothies & Shakes,Strawberry Shake (Large),22 fl oz cup,850,24,140,18
Smoothies & Shakes,Chocolate Shake (Small),12 fl oz cup,560,16,91,12
Smoothies & Shakes,Chocolate Shake (Medium),16 fl oz cup,700,20,114,15
Smoothies & Shakes,Chocolate Shake (Large),22 fl oz cup,850,23,141,19
Smoothies & Shakes,Shamrock Shake (Medium),16 fl oz cup,660,19,109,14
Smoothies & Shakes,Shamrock Shake (Large),22 fl oz cup,820,23,135,18
Smoothies & Shakes,McFlurry with M&M’s Candies (Small),10.9 oz (310 g),650,23,96,13
Smoothies & Shakes,McFlurry with M&M’s Candies (Medium),16.2 oz (460 g),930,33,139,20
Smoothies & Shakes,McFlurry with M&M’s Candies (Snack),7.3 oz (207 g),430,15,64,9
Smoothies & Shakes,McFlurry with Oreo Cookies (Small),10.1 oz (285 g),510,17,80,12
Smoothies & Shakes,McFlurry with Oreo Cookies (Medium),13.4 oz (381 g),690,23,106,15
Smoothies & Shakes,McFlurry with Oreo Cookies (Snack),6.7 oz (190 g),340,11,53,8
Smoothies & Shakes,McFlurry with Reese's Peanut Butter Cups (Medium),14.2 oz (403 g),810,32,114,21
Smoothies & Shakes,McFlurry with Reese's Peanut Butter Cups (Snack),7.1 oz (202 g),410,16,57,10
,5 Ct Nuggets Kid's Meal,71g,160,7,7,17
,2 Ct Chick-n-Strips® Kid's Meal,91g,200,9,11,19
,5 Ct Grilled Nuggets Kid's Meal,59g,80,2,1,16
,Barbeque Sauce,28g,45,0,11,0
,Chick-fil-A® Sauce,28g,140,13,7,0
,Garden Herb Ranch Sauce,28g,140,15,1,1
,Honey Mustard Sauce,28g,50,0,12,0
,Polynesian Sauce,28g,110,6,14,0
,Sweet and Spicy Sriracha Sauce,28g,45,0,11,0
,Zesty Buffalo Sauce,21g,25,2.5,1,0
,Honey Roasted BBQ Sauce,12g,60,5,3,0
,Frosted Lemonade,383g,330,6,65,6
,Frosted Coffee,383g,250,6,43,6
,Chocolate Chunk Cookie,78g,370,17,49,5
,Chocolate Fudge Brownie,85g,380,21,48,4
,Peach Milkshake,412g,590,18,99,11
,Cookies & Cream Milkshake,411g,630,25,90,13
,Chocolate Milkshake,399g,590,22,90,12
,Strawberry Milkshake,412g,570,19,93,11
,Vanilla Milkshake,409g,580,23,82,13
,Icedream® Cone,135g,180,4,32,4
,Icedream® Cup,122g,140,3.5,24,4
,Frosted Lemonade w/ Diet Lemonade,383g,250,6,46,6
,6 pack Chocolate Chunk Cookie,78g,370,17,49,5
,Iced Coffee,438g,150,2.5,30,5
,DASANI® Bottled Water,479g,0,0,0,0
,Honest Kids® Apple Juice,170g,35,0,9,0
,Simply Orange®,326g,160,0,34,2
,1% Chocolate Milk,198g,140,2,23,7
,1% Milk,213g,90,2,10,7
,Coffee,340g,0,0,0,0
,5 lb Bag of Ice,28g,0,0,0,0
,Small Freshly-Brewed Iced Tea Sweetened,201g,70,0,19,0
,Medium Freshly-Brewed Iced Tea Sweetened,320g,120,0,31,0
,Large Freshly-Brewed Iced Tea Sweetened,447g,170,0,43,0
,Small Freshly-Brewed Iced Tea Unsweetened,403g,0,0,0,0
,Medium Freshly-Brewed Iced Tea Unsweetened,547g,0,0,0,0
,Large Freshly-Brewed Iced Tea Unsweetened,839g,0,0,0,0
,Small Chick-fil-A® Lemonade,235g,130,0,33,0
,Medium Chick-fil-A® Lemonade,410g,220,0,58,0
,Large Chick-fil-A® Lemonade,552g,300,0,78,0
,Small Chick-fil-A® Diet Lemonade,235g,30,0,8,0
,Medium Chick-fil-A® Diet Lemonade,410g,50,0,14,0
,Large Chick-fil-A® Diet Lemonade,611g,80,0,21,0
,"Small Sunjoy® (1/2 Sweet Tea, 1/2 Lemonade)",419g,120,0,33,0
,"Medium Sunjoy® (1/2 Sweet Tea, 1/2 Lemonade)",557g,170,0,45,0
,"Large Sunjoy® (1/2 Sweet Tea, 1/2 Lemonade)",861g,260,0,70,0
,"Small Sunjoy® (1/2 Sweet Tea, 1/2 Diet Lemonade)",412g,80,0,20,0
,"Medium Sunjoy® (1/2 Sweet Tea, 1/2 Diet Lemonade)",551g,100,0,25,0
,"Large Sunjoy® (1/2 Sweet Tea, 1/2 Diet Lemonade)",839g,140,0,38,0
,"Small Sunjoy® (1/2 Unsweet Tea, 1/2 Lemonade)",382g,60,0,17,0
,"Medium Sunjoy® (1/2 Unsweet Tea, 1/2 Lemonade)",551g,90,0,25,0
,"Large Sunjoy® (1/2 Unsweet Tea, 1/2 Lemonade)",839g,140,0,39,0
,"Small Sunjoy® (1/2 Unsweet Tea, 1/2 Diet Lemonade)",422g,15,0,4,0
,"Medium Sunjoy® (1/2 Unsweet Tea, 1/2 Diet Lemonade)",551g,20,0,6,0
,"Large Sunjoy® (1/2 Unsweet Tea, 1/2 Diet Lemonade)",839g,35,0,9,0
,Small Coca-Cola®,241g,100,0,27,0
,Medium Coca-Cola®,354g,140,0,40,0
,Large Coca-Cola®,567g,230,0,64,0
,Small Dr Pepper®,320g,140,0,36,0
,Medium Dr Pepper®,434g,180,0,48,0
,Large Dr Pepper®,638g,270,0,71,0
,Gallon Chick-fil-A® Lemonade,3884g,2090,1.5,549,2
,Gallon Chick-fil-A® Diet Lemonade,3714g,460,1.5,126,3
,Gallon Freshly-Brewed Iced Tea Sweetened,4167g,1540,0,398,0
,Gallon Freshly-Brewed Iced Tea Unsweetened,3808g,0,0,0,0
,"Gallon Sunjoy® (1/2 Sweet Tea, 1/2 Lemonade)",4176g,1830,0,496,0
,"Gallon Sunjoy® (1/2 Sweet Tea, 1/2 Diet Lemonade)",3997g,1030,1,270,1
,"Gallon Sunjoy® (1/2 Unsweet Tea, 1/2 Lemonade)",3898g,1040,0,291,0
,"Gallon Sunjoy® (1/2 Unsweet Tea, 1/2 Diet Lemonade)",3719g,240,1,65,1
,Side Salad,166g,470,42,16,7
,Kale Crunch Side,61g,120,9,8,3
,Waffle Potato Chips,43g,220,13,25,3
,Buddy Fruits® Apple Sauce,90g,45,0,12,0
,Small Chick-fil-A Waffle Potato Fries®,96g,320,19,35,4
,Medium Chick-fil-A Waffle Potato Fries®,125g,420,24,45,5
,Large Chick-fil-A Waffle Potato Fries®,179g,600,35,65,7
,Small Fruit Cup,102g,50,0,13,1
,Medium Fruit Cup,119g,60,0,15,1
,Small Mac & Cheese,136g,270,17,17,12
,Medium Mac & Cheese,227g,450,29,28,20
,Cup of Chicken Noodle Soup,233g,170,4,25,10
,Bowl of Chicken Noodle Soup,422g,280,6,38,17
,Greek Yogurt Parfait w/ Granola,221g,270,9,36,13
,Greek Yogurt Parfait w/ Cookie Crumbs,195g,240,8,31,12
,Saltines,12g,50,1,9,1
,Chick-fil-A® Chicken Sandwich,183g,440,17,41,29
,Spicy Chicken Sandwich,188g,460,19,45,28
,Grilled Chicken Sandwich,218g,380,12,43,28
,Chick-fil-A® Cool Wrap,231g,660,45,32,43
,Chick-fil-A® Deluxe Sandwich w/ American,247g,500,22,44,32
,Chick-fil-A® Deluxe Sandwich w/ Colby Jack,254g,530,24,44,35
,Chick-fil-A® Deluxe Sandwich w/ Pepper Jack,254g,520,24,44,34
,Chick-fil-A® Deluxe Sandwich w/ No Cheese,233g,450,17,43,30
,Spicy Deluxe Sandwich w/ Pepper Jack,259g,550,25,47,33
,Spicy Deluxe Sandwich w/ American,252g,520,23,47,31
,Spicy Deluxe Sandwich w/ Colby Jack,259g,550,25,47,34
,Spicy Deluxe Sandwich w/ No Cheese,238g,470,19,47,29
,Grilled Chicken Club w/ Colby Jack,249g,520,22,44,37
,Grilled Chicken Club w/ American,242g,490,20,44,35
,Grilled Chicken Club w/ Pepper Jack,249g,510,22,44,37
,Grilled Chicken Club w/ No Cheese,228g,430,15,44,32
,5 ct Chick-fil-A® Nuggets,71g,160,7,7,17
,8 ct Chick-fil-A® Nuggets,113g,250,11,11,27
,12 ct Chick-fil-A® Nuggets,170g,380,17,16,40
,30 ct Chick-fil-A® Nuggets,425g,950,43,41,100
,5 ct Grilled Nuggets,59g,80,2,1,16
,8 ct Grilled Nuggets,95g,130,3,1,25
,12 ct Grilled Nuggets,142g,200,4.5,2,38
,2 ct Chick-fil-A Chick-n-Strips®,91g,200,9,11,19
,3 ct Chick-fil-A Chick-n-Strips®,136g,310,14,16,29
,4 ct Chick-fil-A Chick-n-Strips®,181g,410,19,22,39
,Grilled Breakfast Filet,50g,60,1,0,13
,Bacon,10g,50,3.5,0,4
,Chick-fil-A® Breakfast Filet,72g,160,8,8,15
,Sausage,57g,240,22,1,11
,Spicy Breakfast Filet,62g,130,6,6,14
,Grilled Filet,84g,110,2,1,21
,Spicy Filet,120g,280,13,16,23
,Chick-fil-A® Filet,115g,250,12,12,24
,8oz Chick-fil-A® Sauce,226g,1140,103,50,2
,8oz Polynesian Sauce,224g,860,48,107,1
,8oz Garden Herb Ranch Sauce,226g,1100,117,8,4
,8oz Honey Mustard Sauce,227g,380,3,88,2
,8oz Barbeque Sauce,226g,360,0,88,2
,Cobb Salad w/ Nuggets,413g,850,61,34,42
,Cobb Salad w/ Spicy Grilled Filet (Cold),390g,710,51,25,36
,Cobb Salad w/ Spicy Chick-n-Strips®,427g,860,60,36,42
,Cobb Salad w/ Grilled Nuggets,394g,730,52,24,41
,Cobb Salad w/ Chick-fil-A Chick-n-Strips®,436g,910,63,40,45
,Cobb Salad w/ Grilled Filet (Cold),384g,700,51,25,37
,Cobb Salad w/ Chick-fil-A® Filet,415g,850,61,36,40
,Cobb Salad w/ Spicy Filet,420g,870,62,40,39
,Cobb Salad w/ Grilled Filet (Warm),384g,700,51,25,37
,Cobb Salad w/ No Chicken,300g,600,49,23,16
,Spicy Southwest Salad w/ Spicy Grilled Filet (Cold),424g,690,49,29,33
,Spicy Southwest Salad w/ Spicy Chick-fil-A Chick-n-Strips®,468g,850,58,40,41
,Spicy Southwest Salad w/ Grilled Filet (Cold),424g,690,49,29,35
,Spicy Southwest Salad w/ Nuggets,452g,840,58,38,41
,Spicy Southwest Salad w/ Grilled Nuggets,434g,720,50,29,39
,Spicy Southwest Salad w/ Chick-fil-A Chick-n-Strips®,475g,890,61,44,43
,Spicy Southwest Salad w/ Chick-fil-A® Filet,454g,840,59,40,38
,Spicy Southwest Salad w/ Spicy Filet,459g,860,60,44,37
,Spicy Southwest Salad w/ Grilled Filet (Warm),424g,690,49,29,35
,Spicy Southwest Salad w/ No Chicken,339g,590,47,27,14
,Grilled Market Salad w/ Grilled Filet (Cold),321g,540,31,41,28
,Grilled Market Salad w/ Spicy Grilled Filet (Cold),326g,540,31,42,26
,Grilled Market Salad w/ Chick-fil-A Chick-n-Strips®,377g,750,43,57,36
,Grilled Market Salad w/ Spicy Chick-n-Strips™?,370g,710,40,56,34
,Grilled Market Salad w/ Nuggets,354g,690,40,51,34
,Grilled Market Salad w/ Grilled Nuggets,335g,570,32,41,32
,Grilled Market Salad w/ Chick-fil-A® Filet,356g,690,41,53,31
,Grilled Market Salad w/ Spicy Filet,361g,720,42,56,30
,Grilled Market Salad w/ Grilled Filet (Warm),325g,550,31,42,28
,Grilled Market Salad w/ No Chicken,241g,440,29,40,7
,Chili Lime Pepitas,14g,80,7,2,4
,Crispy Bell Peppers,14g,80,6,6,1
,Harvest Nut Granola,14g,70,2,10,1
,Roasted Nut Blend,10g,70,6,2,1
,Seasoned Tortilla Strips,14g,70,4,8,1
,Lemon Parmesan Panko,0g,0,0,0,0
,Hot Chick-fil-A® Nugget Trays,14g,30,1.5,1,3
,Chilled Chick-fil-A® Nugget Trays,14g,30,1.5,1,3
,Hot Chick-n-Strips® Trays,48g,110,5,6,10
,Chilled Chick-n-Strips® Trays,48g,110,5,6,10
,Chilled Grilled Chicken Sub Sandwich Tray,115g,220,6,24,18
,Spicy Chilled Grilled Chicken Sub Sandwich Tray,115g,210,6,24,16
,Chick-fil-A® Cool Wrap Trays,116g,480,39,18,22
,Chocolate Chunk Cookie Tray,78g,370,17,49,5
,Chocolate Fudge Brownie Tray,43g,190,10,24,2
,Chocolate Chunk Cookie and Chocolate Fudge Brownie Tray,120g,560,28,73,7
,Hearty Breast of Chicken Soup 64 oz  (per container),1625g,880,23,104,65
,Small Fruit Tray  (per tray),1446g,780,0,182,8
,Large Fruit Tray  (per tray),2948g,1580,0,369,16
,Small Mac & Cheese Tray  (per tray),2481g,4920,312,308,221
,Large Mac & Cheese Tray  (per tray),4961g,9850,624,616,442
,Small Garden Salad Tray  (per tray),595g,350,19,27,20
,Large Garden Salad Tray  (per tray),1191g,690,37,54,41
,Small Kale Crunch Side Tray  (per tray),510g,570,37,56,11
,Large Kale Crunch Side Tray  (per tray),1134g,1260,81,125,24
,Chick-fil-A® Chicken Biscuit,153g,460,23,45,19
,Spicy Chicken Biscuit,144g,430,21,43,17
,Egg White Grill,172g,290,8,30,26
,"Chicken, Egg & Cheese Biscuit",206g,530,27,45,26
,"Bacon, Egg & Cheese Biscuit",145g,420,23,38,15
,"Sausage, Egg & Cheese Biscuit",191g,610,42,38,22
,"Chicken, Egg, & Cheese Muffin",190g,420,19,37,27
,"Bacon, Egg & Cheese Muffin",129g,310,14,29,16
,"Sausage, Egg & Cheese Muffin",175g,500,33,30,23
,Buttered Biscuit,82g,290,15,37,4
,English Muffin,61g,140,2,29,5
,Hash Browns,77g,270,18,23,3
,4 Chick-fil-A Chick-n-Minis™,127g,360,13,41,20
,10 ct Chick-fil-A Chick-n-Minis™,318g,910,34,103,49
,Hash Brown Scramble Burrito w/ Nuggets,302g,700,40,51,34
,Hash Brown Scramble Burrito w/ Sausage,283g,720,47,46,28
,Hash Brown Scramble Burrito w/ Grilled Filet,300g,650,36,46,35
,Hash Brown Scramble Burrito w/ Spicy Chick-n-Strips™?,294g,670,38,52,31
,Hash Brown Scramble Burrito w/ Spicy Chicken,302g,690,40,51,33
,Hash Brown Scramble Burrito w/ Nuggets - no hash browns,259g,550,30,38,33
,Hash Brown Scramble Burrito w/ Sausage - no hash browns,247g,690,48,32,32
,Hash Brown Scramble Burrito w/ Grilled Filet - no hash brown,257g,500,25,34,34
,Hash Brown Scramble Burrito w/ Spicy Chick-n-Strips™? - no hash browns,240g,560,31,38,32
,Hash Brown Scramble Burrito w/ Spicy Chicken - no hash browns,259g,550,29,38,32
,Hash Brown Scramble Bowl w/ Nuggets,233g,470,30,19,29
,Hash Brown Scramble Bowl w/ Sausage,212g,480,37,15,23
,Hash Brown Scramble Bowl w/ Grilled Filet,229g,410,26,15,30
,Hash Brown Scramble Bowl w/ Spicy Chick-n-Strips™?,223g,440,28,21,26
,Hash Brown Scramble Bowl w/ Spicy Chicken,231g,460,30,19,28
,Hash Brown Scramble Bowl w/ Nuggets - no hash browns,190g,320,20,7,28
,Hash Brown Scramble Bowl w/ Sausage - no hash browns,146g,320,26,1,21
,Hash Brown Scramble Bowl w/ Grilled Filet - no hash browns,165g,260,16,1,28
,Hash Brown Scramble Bowl w/ Spicy Chick-n-Strips™? - no hash browns,193g,320,19,10,27
,Hash Brown Scramble Bowl w/ Spicy Chicken - no hash browns,188g,310,20,7,27
,Avocado Lime Ranch Dressing,57g,310,32,3,1
,Creamy Salsa Dressing,57g,290,31,2,1
,Fat Free Honey Mustard Dressing,57g,90,0,23,0
,Garden Herb Ranch Dressing,57g,280,29,2,1
,Light Balsamic Vinaigrette Dressing,57g,80,4,10,0
,Light Italian Dressing,57g,25,1,3,0
,Zesty Apple Cider Vinaigrette Dressing,56g,230,19,16,0
,Chick-fil-A® Nuggets,71g,160,7,7,17
,Chilled Grilled Chicken Sub Sandwich,230g,440,12,47,35
,Spicy Chilled Grilled Chicken Sub Sandwich,230g,430,12,48,32
,"Gallon Chick-fil-A® Iced Tea (1/2 Sweet Tea, 1/2 Unsweet Tea)",3904g,790,0,205,0
,"Gallon Chick-fil-A® Lemonade (1/2 Lemonade, 1/2 Diet Lemonade)",3989g,1390,0.5,389,1
,Bottled Sweet Tea,506g,190,0,48,0
,Bottled Unsweet Tea,486g,0,0,0,0
,Bottled Lemonade,520g,280,0,73,0
,Bottled Diet Lemonade,492g,60,0,17,0
,Honest Kids® Fruit Punch,0g,0,0,0,0
,Ice Scoop,0g,0,0,0,0
,Ice Bucket,0g,0,0,0,0
,Catering Coffee,2722g,0,0,0,0
,Regular 96 oz Coffee,2722g,0,0,0,0
,Lettuce,20g,5,0,1,0
,Pickles,10g,0,0,0,0
,Tomato,30g,5,0,1,0
,American Cheese,14g,50,4.5,1,3
,Colby Jack Cheese,21g,80,7,0,5
,Pepper Jack Cheese,21g,80,6,0,4
bakery,8-Grain Roll,,350,8,67,10
bakery,Apple Bran Muffin,,350,9,64,6
bakery,Apple Fritter,,420,20,59,5
bakery,Banana Nut Loaf,,490,19,75,7
bakery,Birthday Cake Mini Doughnut,,130,6,17,0
bakery,Blueberry Oat Bar,,370,14,47,6
bakery,Blueberry Scone,,460,22,61,7
bakery,Bountiful Blueberry Muffin,,370,14,55,6
bakery,Butter Croissant ,,310,18,32,5
bakery,Cheese Danish,,420,25,39,7
bakery,Chocolate Chunk Cookie,,380,17,51,4
bakery,Chocolate Cinnamon Bread,,320,12,53,6
bakery,Chocolate Croissant,,300,17,34,5
bakery,Chocolate Old-Fashioned Doughnut,,420,21,57,5
bakery,Chonga Bagel,,310,5,52,12
bakery,Cinnamon Chip Scone,,480,18,70,7
bakery,Cranberry Orange Scone,,490,18,73,8
bakery,Double Chocolate Brownie,,410,24,46,6
bakery,Double Fudge Mini Doughnut,,130,7,16,0
bakery,Everything with Cheese Bagel,,280,2,56,10
bakery,Ginger Molasses Cookie,,360,12,58,3
bakery,Iced Lemon Pound Cake,,490,23,67,5
bakery,Mallorca Sweet Bread,,420,25,42,7
bakery,Maple Oat Pecan Scone ,,440,18,59,8
bakery,Marble Pound Cake,,350,13,54,6
bakery,Marshmallow Dream Bar,,210,4,43,0
bakery,Morning Bun,,350,16,45,6
bakery,Multigrain Bagel,,300,3,60,15
bakery,Old-Fashioned Glazed Doughnut,,420,21,57,4
bakery,Outrageous Oatmeal Cookie,,370,14,56,5
bakery,Petite Vanilla Bean Scone,,140,5,21,0
bakery,Plain Bagel,,280,1,59,9
bakery,Pumpkin Bread,,390,14,61,6
bakery,Pumpkin Scone ,,480,17,78,6
bakery,Raspberry Scone,,480,25,59,8
bakery,Raspberry Swirl Pound Cake,,430,16,69,4
bakery,Reduced-Fat Banana Chocolate Chip Coffee Cake,,400,8,80,5
bakery,Reduced-Fat Cinnamon Swirl Coffee Cake,,340,9,62,4
bakery,Reduced-Fat Very Berry Coffee Cake ,,350,10,59,7
bakery,Starbucks Classic Coffee Cake,,440,19,63,6
bakery,Zucchini Walnut Muffin ,,490,28,52,7
bistro box,Cheese & Fruit,,480,28,39,18
bistro box,Chicken & Hummus,,270,8,29,16
bistro box,Chicken Lettuce Wraps,,360,19,32,17
bistro box,Chipotle Chicken Wraps,,380,15,35,26
bistro box,Protein,,380,19,37,13
bistro box,Salumi & Cheese,,420,26,22,25
bistro box,Sesame Noodles,,350,11,50,15
bistro box,Tuna Salad,,380,21,25,23
petite,Apple Pie,,180,7,27,2
petite,Birthday Cake Pop,,170,9,22,0
petite,Brown Sugar Walnut Tart,,190,12,24,2
petite,Cherry Pie,,170,7,24,2
petite,Chocolate Creme Whoopie Pie,,190,11,23,0
petite,Chocolate Hazelnut Tart,,180,10,23,2
petite,Raspberry Truffle Cake Pop,,160,8,24,2
petite,Red Velvet Whoopie Pie,,190,11,21,0
petite,Tiramisu Cake Pop,,170,9,22,0
hot breakfast,Bacon & Gouda Artisan Breakfast Sandwich,,350,18,30,17
hot breakfast,Chicken Sausage Breakfast Wrap,,300,10,33,14
hot breakfast,Ham & Cheddar Artisan Breakfast Sandwich,,350,16,31,20
hot breakfast,Sausage & Cheddar Classic Breakfast Sandwich,,500,28,41,19
