Category,Item,Serving Size,Calories,Fat,Carbs,Protein
hot breakfast,Spinach & Feta Breakfast Wrap,,290,10,33,19
hot breakfast,Starbucks Perfect Oatmeal,,140,2.5,25,5
hot breakfast,Turkey Bacon & White Cheddar Classic Breakfast Sandwich,,320,7,43,18
hot breakfast,Veggie & Monterey Jack Artisan Breakfast Sandwich,,350,18,30,17
salad,Deluxe Fruit Blend,,80,0,20,0
sandwich,Chicken Santa Fe Panini,,400,11,47,26
sandwich,Egg Salad Sandwich ,,460,27,37,22
sandwich,Ham & Swiss Panini,,360,9,43,28
sandwich,Roasted Tomato & Mozzarella Panini,,390,18,44,15
sandwich,Roasted Vegetable Panini,,350,12,48,13
sandwich,Tarragon Chicken Salad Sandwich,,420,13,46,32
sandwich,Turkey & Swiss Sandwich,,390,13,36,34
parfait,Greek Yogurt Honey Parfait,,300,12,44,8
parfait,Peach Raspberry Yogurt Parfait,,300,4,57,10
parfait,Strawberry & Blueberry Yogurt Parfait,,300,3.5,60,7
Dairy products,Cows' milk,976,660,40,48,32
Dairy products,Milk skim,984,360,t,52,36
Dairy products,Buttermilk,246,127,5,13,9
Dairy products,"Evaporated, undiluted",252,345,20,24,16
Dairy products,Fortified milk,1419,"1,373",42,119,89
Dairy products,Powdered milk,103,515,28,39,27
Dairy products,"skim, instant",85,290,t,42,30
Dairy products,"skim, non-instant",85,290,t,42,30
Dairy products,Goats' milk,244,165,10,11,8
Dairy products,(1/2 cup ice cream),540,690,24,70,24
Dairy products,Cocoa,252,235,11,26,8
Dairy products,skim. milk,250,128,4,13,18
Dairy products,(cornstarch),248,275,10,40,9
Dairy products,Custard,248,285,14,28,13
Dairy products,Ice cream,188,300,18,29,6
Dairy products,Ice milk,190,275,10,32,9
Dairy products,Cream or half-and-half,120,170,15,5,4
Dairy products,or whipping,119,430,44,3,2
Dairy products,Cheese,225,240,11,6,30
Dairy products,uncreamed,225,195,t,6,38
Dairy products,Cheddar,17,70,6,t,4
Dairy products,"Cheddar, grated cup",56,226,19,1,14
Dairy products,Cream cheese,28,105,11,1,2
Dairy products,Processed cheese,28,105,9,t,7
Dairy products,Roquefort type,28,105,9,t,6
Dairy products,Swiss,28,105,8,t,7
Dairy products,Eggs raw,100,150,12,t,12
Dairy products,Eggs Scrambled or fried,128,220,16,1,13
"Fats, Oils, Shortenings",Yolks,34,120,10,t,6
"Fats, Oils, Shortenings",Butter,14,100,11,t,t
"Fats, Oils, Shortenings",Butter,112,113,115,118,114
"Fats, Oils, Shortenings",Butter,112,113,115,118,114
"Fats, Oils, Shortenings",Hydrogenated cooking fat,100,665,100,0,0
"Fats, Oils, Shortenings",Lard,110,992,110,0,0
"Fats, Oils, Shortenings",Margarine,112,806,91,t,t
"Fats, Oils, Shortenings","Margarine, 2 pat or",14,100,11,t,t
"Fats, Oils, Shortenings",Mayonnaise,15,110,12,t,t
"Fats, Oils, Shortenings",Corn oil,14,125,14,0,0
"Fats, Oils, Shortenings",Olive oil,14,125,14,0,0
"Fats, Oils, Shortenings",Safflower seed oil,14,125,14,0,0
"Fats, Oils, Shortenings",French dressing,15,60,6,2,t
"Fats, Oils, Shortenings",Thousand Island sauce,15,75,8,1,t
"Meat, Poultry",Salt pork,60,470,55,0,3
"Meat, Poultry",Bacon,16,95,8,1,4
"Meat, Poultry",Beef,85,245,16,0,23
"Meat, Poultry",Hamburger,85,245,17,0,21
"Meat, Poultry",Ground lean,85,185,10,0,24
"Meat, Poultry",Roast beef,85,390,36,0,16
"Meat, Poultry",Steak,85,330,27,0,20
"Meat, Poultry","Steak, lean, as round",85,220,12,0,24
"Meat, Poultry",Corned beef,85,185,10,0,22
"Meat, Poultry",Corned beef hash canned,85,120,8,6,12
"Meat, Poultry",Corned beef hash Dried,56,115,4,0,19
"Meat, Poultry",Pot-pie,227,480,28,32,18
"Meat, Poultry",Corned beef hash Stew,235,185,10,15,15
"Meat, Poultry",chicken,85,185,9,0,23
"Meat, Poultry","Fried, breast or leg and thigh chicken",85,245,15,0,25
"Meat, Poultry",Roasted chicken,100,290,20,0,25
"Meat, Poultry","Chicken livers, fried",100,140,14,2.3,22
"Meat, Poultry","Duck, domestic",100,370,28,0,16
"Meat, Poultry","Lamb, chop, broiled",115,480,35,0,24
"Meat, Poultry",Leg roasted,86,314,14,0,20
"Meat, Poultry","Shoulder, braised",85,285,23,0,18
"Meat, Poultry","Pork, chop, 1 thick",100,260,21,0,16
"Meat, Poultry",Ham pan-broiled,85,290,22,0,16
"Meat, Poultry","Ham, as ",57,170,13,0,13
"Meat, Poultry","Ham, canned, spiced",57,165,14,1,8
"Meat, Poultry",Pork roast,85,310,24,0,21
"Meat, Poultry",Pork sausage,100,475,44,0,18
"Meat, Poultry",Turkey,100,265,15,0,27
"Meat, Poultry",Veal,85,185,9,0,23
"Meat, Poultry",Roast,85,305,14,0,13
"Fish, Seafood",Clams,85,87,1,2,12
"Fish, Seafood",Cod,100,170,5,0,28
"Fish, Seafood",Crab meat,85,90,2,1,14
"Fish, Seafood",Fish sticks fried,112,200,10,8,19
"Fish, Seafood",Flounder,100,200,8,0,30
"Fish, Seafood",Haddock,85,135,5,6,16
"Fish, Seafood",Halibut,100,182,8,0,26
"Fish, Seafood",Herring,100,211,13,0,22
"Fish, Seafood",Lobster,100,92,1,t,18
"Fish, Seafood",Mackerel,85,155,9,0,18
"Fish, Seafood",Oysters,230,231,233,236,232
"Fish, Seafood",Oyster stew,85,125,6,0,19
"Fish, Seafood",Salmon,85,120,5,0,17
"Fish, Seafood",Sardines,85,180,9,0,22
"Fish, Seafood",Scallops,100,104,8,10,18
"Fish, Seafood",Shad,85,170,10,0,20
"Fish, Seafood",Shrimp,85,110,1,0,23
"Fish, Seafood",Swordfish,100,180,6,0,27
"Fish, Seafood",Tuna,85,170,7,0,25
Vegetables A-E,Artichoke,100,Aug-44,t,10,2
Vegetables A-E,Asparagus,96,18,t,3,1
Vegetables A-E,Beans,125,25,t,6,1
Vegetables A-E,Lima,160,140,t,24,8
Vegetables A-E,"Lima, dry, cooked",192,260,t,48,16
Vegetables A-E,"Navy, baked with pork",200,250,6,37,11
Vegetables A-E,Red kidney,260,230,1,42,15
Vegetables A-E,Bean sprouts,50,17,t,3,1
Vegetables A-E,Beet greens,100,27,t,6,2
Vegetables A-E,Beetroots,165,1,0,0.8,12
Vegetables A-E,Broccoli,150,45,t,8,5
Vegetables A-E,Brussels sprouts,130,60,t,12,6
Vegetables A-E,Sauerkraut,150,32,t,7,1
Vegetables A-E,Steamed cabbage,170,40,t,9,2
Vegetables A-E,Carrots,150,45,t,10,1
Vegetables A-E,"Raw, grated",110,45,t,10,1
Vegetables A-E,"Strips, from raw",50,20,t,5,t
Vegetables A-E,Cauliflower,120,30,t,6,3
Vegetables A-E,Celery,100,20,t,4,1
Vegetables A-E,Stalk raw,40,5,t,1,1
Vegetables A-E,Chard steamed,150,30,t,7,2
Vegetables A-E,Collards,150,51,t,8,5
Vegetables A-E,Corn,100,92,1,21,3
Vegetables A-E,cooked or canned,200,170,t,41,5
Vegetables A-E,Cucumbers,50,6,0,1,t
Vegetables A-E,Dandelion greens,180,80,1,16,5
Vegetables A-E,Eggplant,180,30,t,9,2
Vegetables A-E,Endive,57,10,t,2,1
Vegetables F-P,Kale,110,45,1,8,4
Vegetables F-P,Kohlrabi,140,40,t,9,2
Vegetables F-P,"Lambs quarters, steamed",150,48,t,7,5
Vegetables F-P,Lentils,200,212,t,38,15
Vegetables F-P,Lettuce,100,14,t,2,1
Vegetables F-P,Iceberg,100,13,t,3,t
Vegetables F-P,Mushrooms canned,120,12,t,4,2
Vegetables F-P,Mustard greens,140,30,t,6,3
Vegetables F-P,Okra,100,32,t,7,1
Vegetables F-P,Onions,210,80,t,18,2
Vegetables F-P,"Raw, green",50,22,t,5,t
Vegetables F-P,Parsley,50,2,t,t,t
Vegetables F-P,Parsnips,155,95,1,22,2
Vegetables F-P,Peas,100,66,t,13,3
Vegetables R-Z,"Fresh, steamed peas",100,70,t,12,5
Vegetables R-Z,Frozen peas,100,,t,12,5
Vegetables R-Z,Split cooked peas,100,115,t,21,8
Vegetables R-Z,heated peas,100,53,t,10,3
Vegetables R-Z,Peppers canned,38,10,t,2,t
Vegetables R-Z,"Peppers Raw, green, sweet",100,25,t,6,1
Vegetables R-Z,Peppers with beef and crumbs,150,255,9,24,19
Vegetables R-Z,"Potatoes, baked",100,100,t,22,2
Vegetables R-Z,French-fried,60,155,7,20,-1
Vegetables R-Z,Potatoes Mashed with milk and butter,200,230,12,28,4
Vegetables R-Z,"Potatoes, pan-tried",100,268,14,33,4
Vegetables R-Z,Scalloped with cheese potatoes,100,145,8,14,6
Vegetables R-Z,Steamed potatoes before peeling,100,80,t,19,2
Vegetables R-Z,Potato chips,20,110,7,10,1
Vegetables R-Z,Radishes,50,10,0,2,t
Vegetables R-Z,Rutabagas,100,32,0,8,t
Vegetables R-Z,Soybeans,200,260,11,20,22
Vegetables R-Z,Spinach,100,26,t,3,3
Vegetables R-Z,Squash,210,35,t,8,1
Vegetables R-Z,"Winter, mashed",200,95,t,23,4
Vegetables R-Z,Sweet potatoes,110,155,1,36,2
Vegetables R-Z,Candied,175,235,6,80,2
Vegetables R-Z,Tomatoes,240,50,t,9,2
Vegetables R-Z,"Raw, 2 by 2 1/2",150,30,t,6,1
Vegetables R-Z,Tomato juice,240,50,t,10,2
Vegetables R-Z,Tomato catsup,17,15,t,4,t
Vegetables R-Z,Turnip greens,145,45,1,8,4
Vegetables R-Z,"Turnips, steamed",155,40,t,9,1
Fruits A-F,"Watercress stems, raw",50,9,t,1,1
Fruits A-F,Apple juice canned,250,125,0,34,t
Fruits A-F,Apple vinegar,100,14,0,3,t
Fruits A-F,"Apples, raw",130,70,t,18,t
Fruits A-F,Stewed or canned,240,100,t,26,t
Fruits A-F,Apricots,250,220,t,57,2
Fruits A-F,"Dried, uncooked",75,220,t,50,4
Fruits A-F,Fresh,114,55,t,14,1
Fruits A-F,"Nectar, or juice",250,140,t,36,1
Fruits A-F,Avocado,108,185,18,6,2
Fruits A-F,Banana,150,85,t,23,1
Fruits A-F,Blackberries,144,85,1,19,2
Fruits A-F,Blueberries,250,245,t,65,1
Fruits A-F,Cantaloupe,380,40,t,9,1
Fruits A-F,Cherries,257,100,1,26,2
Fruits A-F,"Fresh, raw",114,65,t,15,1
Fruits A-F,Cranberry sauce sweetened,277,530,t,142,t
Fruits A-F,Dates,178,505,t,134,4
Fruits A-F,Figs,42,120,t,30,2
Fruits A-F,"Fresh, raw figs",114,90,t,22,2
Fruits A-F,figs Canned with syrup ,115,130,t,32,1
Fruits A-F,"Fruit cocktail, canned",256,195,t,50,1
Fruits G-P,Grapefruit sections,250,170,t,44,1
Fruits G-P,"Grapefruit, fresh, 5"" diameter",285,50,t,14,1
Fruits G-P,Grapefruit juice,250,100,t,24,1
Fruits G-P,Grapes,153,70,t,16,1
Fruits G-P,"European, as Muscat, Tokay",160,100,t,26,1
Fruits G-P,Grape juice,250,160,t,42,1
Fruits G-P,Lemon juice,125,30,t,10,t
Fruits G-P,Lemonade concentratefrozen,220,430,t,112,t
Fruits G-P,Limeade concentrate frozen,218,405,t,108,t
Fruits G-P,Olives large,65,72,10,3,1
Fruits G-P,OlivesRipe,65,105,13,1,1
Fruits G-P,"Oranges 3"" diameter",180,60,t,16,2
Fruits G-P,Orange juice,250,112,t,25,2
Fruits G-P,Frozen ,210,330,t,78,2
Fruits G-P,Papaya,200,75,t,18,1
Fruits G-P,Peaches,257,200,t,52,1
Fruits G-P,"Fresh, raw",114,35,t,10,1
Fruits G-P,Pears,255,195,t,50,1
Fruits G-P,"Raw, 3 by 2V",182,100,1,25,1
Fruits G-P,Persimmons,125,75,t,20,1
Fruits G-P,Pineapple,122,95,t,26,t
Fruits G-P,Pineapple Crushed,260,205,t,55,1
Fruits G-P,"Raw, diced",140,75,t',19,1
Fruits G-P,Pineapple juice,250,120,t,32,1
Fruits G-P,Plums,256,185,t,50,1
Fruits G-P,"Raw, 2"" diameter",60,30,t,7,t
Fruits G-P,Prunes,270,300,1,81,3
Fruits G-P,Prune juice,240,170,t,45,1
Fruits R-Z,Raisins,88,230,t,82,2
Fruits R-Z,Raspberries,100,100,t,25,t
Fruits R-Z,"Raw, red",100,57,t,14,t
Fruits R-Z,Rhubarb sweetened,270,385,t,98,1
Fruits R-Z,Strawberries,227,242,t,60,1
Fruits R-Z,Raw,149,54,t,12,t
Fruits R-Z,Tangerines,114,40,t,10,1
Fruits R-Z,Watermelon,925,120,1,29,2
"Breads, cereals, fastfood,grains",Biscuits,38,130,4,18,3
"Breads, cereals, fastfood,grains",Bran flakes,25,117,t,32,3
"Breads, cereals, fastfood,grains","Bread, cracked wheat",23,60,1,12,2
"Breads, cereals, fastfood,grains",Rye,23,55,1,12,2
"Breads, cereals, fastfood,grains","White, 20 slices, or",454,"1,225",15,229,39
"Breads, cereals, fastfood,grains",Whole-wheat,454,"1,100",14,216,48
"Breads, cereals, fastfood,grains",Whole-wheat,23,55,1,11,2
"Breads, cereals, fastfood,grains",Corn bread ground meal,50,100,4,15,3
"Breads, cereals, fastfood,grains",Cornflakes,25,110,t,25,2
"Breads, cereals, fastfood,grains",Corn grits cooked,242,120,t,27,8
"Breads, cereals, fastfood,grains",Corn meal,118,360,4,74,9
"Breads, cereals, fastfood,grains",Crackers,14,55,1,10,1
"Breads, cereals, fastfood,grains","Soda, 2 1/2 square",11,45,1,8,1
"Breads, cereals, fastfood,grains",Farina,238,105,t,22,3
"Breads, cereals, fastfood,grains",Flour,110,460,22,33,39
"Breads, cereals, fastfood,grains",Wheat (all purpose),110,400,1,84,12
"Breads, cereals, fastfood,grains",Wheat (whole),120,390,2,79,13
"Breads, cereals, fastfood,grains",Macaroni,140,155,1,32,5
"Breads, cereals, fastfood,grains",Baked with cheese,220,475,25,44,18
"Breads, cereals, fastfood,grains",Muffins,48,135,5,19,4
"Breads, cereals, fastfood,grains",Noodles,160,200,2,37,7
"Breads, cereals, fastfood,grains",Oatmeal,236,150,3,26,5
"Breads, cereals, fastfood,grains","Pancakes 4"" diam.",108,250,9,28,7
"Breads, cereals, fastfood,grains","Wheat, pancakes 4"" diam.",108,250,9,28,7
"Breads, cereals, fastfood,grains","Pizza 14"" diam.",75,180,6,23,8
"Breads, cereals, fastfood,grains",Popcorn salted,28,152,7,20,3
"Breads, cereals, fastfood,grains",Puffed rice,14,55,t,12,t
"Breads, cereals, fastfood,grains",Puffed wheat presweetened,28,105,t,26,1
"Breads, cereals, fastfood,grains",Rice,208,748,3,154,15
"Breads, cereals, fastfood,grains",Converted,187,677,t,142,14
"Breads, cereals, fastfood,grains",White,191,692,t,150,14
"Breads, cereals, fastfood,grains",Rice flakes,30,115,t,26,2
"Breads, cereals, fastfood,grains",Rice polish,50,132,6,28,6
"Breads, cereals, fastfood,grains",Rolls,50,411,12,23,3
"Breads, cereals, fastfood,grains",of refined flour,38,115,2,20,3
"Breads, cereals, fastfood,grains",whole-wheat,40,102,1,20,4
"Breads, cereals, fastfood,grains",Spaghetti with meat sauce,250,285,10,35,13
"Breads, cereals, fastfood,grains",with tomatoes and cheese,250,210,5,36,6
"Breads, cereals, fastfood,grains",Spanish rice,250,217,4,40,4
"Breads, cereals, fastfood,grains",Shredded wheat biscuit,28,100,1,23,3
"Breads, cereals, fastfood,grains",Waffles,75,240,9,30,8
"Breads, cereals, fastfood,grains",Wheat germ,68,245,7,34,17
"Breads, cereals, fastfood,grains",Wheat-germ cereal toasted,65,260,7,36,20
"Breads, cereals, fastfood,grains",Wheat meal cereal unrefined,30,103,1,25,4
"Breads, cereals, fastfood,grains","Wheat, cooked",200,275,1,35,12
Soups,Bean soups,250,190,5,30,8
Soups,Beef soup,250,100,4,11,6
Soups,Bouillon,240,24,0,0,5
Soups,chicken soup,250,75,2,10,4
Soups,Clam chowder,255,85,2,12,5
Soups,Cream soups,255,200,12,18,7
Soups,Noodle,250,115,4,13,6
Soups,Split-pea soup,250,147,3,25,8
Soups,Tomato soup,245,175,7,22,6
Soups,Vegetable,250,80,2,14,4
"Desserts, sweets",Apple betty,100,150,4,29,1
"Desserts, sweets",Bread pudding,200,374,12,56,11
"Desserts, sweets",Cakes,40,110,t,23,3
"Desserts, sweets",Chocolate fudge,120,420,14,70,5
"Desserts, sweets",Cupcake,50,160,3,31,3
"Desserts, sweets",Fruit cake,30,105,4,17,2
"Desserts, sweets",Gingerbread,55,180,7,28,2
"Desserts, sweets","Plain, with no icing",55,180,5,31,4
"Desserts, sweets",Sponge cake,40,115,2,22,3
"Desserts, sweets",Candy,25,104,3,19,t
"Desserts, sweets",Chocolate creams,30,130,4,24,t
"Desserts, sweets",Fudge,90,370,12,80,t
"Desserts, sweets",Hard candies,28,90,0,28,t
"Desserts, sweets",Marshmallows,30,98,0,23,1
"Desserts, sweets",Milk chocolate,56,290,6,44,2
"Desserts, sweets",Chocolate syrup,40,80,t,22,t
"Desserts, sweets",Doughnuts,33,135,7,17,2
"Desserts, sweets","Gelatin, made with water",239,155,t,36,4
"Jams, Jellies",Honey,42,120,0,30,t
"Desserts, sweets",Ice cream,300,250,0,0,0
"Desserts, sweets",Ices,150,117,0,48,0
"Jams, Jellies",preserves,20,55,0,14,0
"Jams, Jellies",Jellies,20,50,0,13,0
"Jams, Jellies",Molasses,20,45,0,11,0
"Jams, Jellies",Cane Syrup,20,50,0,13,0
"Desserts, sweets","9"" diam. pie",135,330,13,53,3
"Desserts, sweets",Cherry Pie,135,340,13,55,3
"Desserts, sweets",Custard,130,265,11,34,7
"Desserts, sweets",Lemon meringue,120,300,12,45,4
"Desserts, sweets",Mince,135,340,9,62,3
"Desserts, sweets",Pumpkin Pie,130,265,12,34,5
"Desserts, sweets",Puddings Sugar,200,770,0,199,0
"Desserts, sweets",3 teaspoons sugar,12,50,0,12,0
"Jams, Jellies","Brown, firm-packed, dark sugar",220,815,t,210,0
"Jams, Jellies",Syrup,40,100,0,25,0
"Jams, Jellies",table blends sugar,40,110,0,29,0
"Desserts, sweets",Tapioca cream pudding,250,335,10,42,10
Seeds and Nuts,Almonds,70,425,38,13,13
Seeds and Nuts,roasted and salted,70,439,40,13,13
Seeds and Nuts,Brazil nuts,70,457,47,7,10
Seeds and Nuts,Cashews,70,392,32,20,12
Seeds and Nuts,coconut sweetened,50,274,20,26,1
Seeds and Nuts,Peanut butter,50,300,25,9,12
Seeds and Nuts,"Peanut butter, natural",50,284,24,8,13
Seeds and Nuts,Peanuts,50,290,25,9,13
Seeds and Nuts,Pecans,52,343,35,7,5
Seeds and Nuts,Sesame seeds,50,280,24,10,9
Seeds and Nuts,Sunflower seeds,50,280,26,10,12
Seeds and Nuts,Walnuts,50,325,32,8,7
"Drinks,Alcohol, Beverages",Beer,480,228,0,8,t
"Drinks,Alcohol, Beverages",Gin,28,70,0,t,0
"Drinks,Alcohol, Beverages",Wines,120,164,0,9,t
"Drinks,Alcohol, Beverages",Table (12.2% alcohol),120,100,0,5,t
"Drinks,Alcohol, Beverages",Carbonated drinks Artificially sweetened,346,0,0,0,0
"Drinks,Alcohol, Beverages",Club soda,346,0,0,0,0
"Drinks,Alcohol, Beverages",Cola drinks,346,137,0,38,0
"Drinks,Alcohol, Beverages",Fruit-flavored soda,346,161,0,42,0
"Drinks,Alcohol, Beverages",Ginger ale,346,105,0,28,0
"Drinks,Alcohol, Beverages",Root beer,346,140,0,35,0
"Drinks,Alcohol, Beverages",Coffee,230,3,0,1,t
"Drinks,Alcohol, Beverages",Tea,230,4,t,1,0
